Batch,Category,Text,Video Count,Playlist,Is Ongoing,Latest Link
Dhanyosi,Prakaranam,Tattvabodham,21,PL7qtWZUUoJN-7nBeVc6nb0aN0C3hcpGyN,No,
Dhanyosi,Prakaranam,Vivekachudamani,143,PL7qtWZUUoJN8ErU9e2Sd8ogaQGhUE3n1u,No,
Dhanyosi,Prakaranam,Introduction To Vedanta,14,PL7qtWZUUoJN_cU9qlIy0IpMTxCTAqe3F-,No,
Dhanyosi,Upanishad,Taittiriya Upanishad,52,PL7qtWZUUoJN-nT5Ax6xNof4KVLRJGNYuq,No,
Dhanyosi,Prakaranam,SVSSS,34,PL7qtWZUUoJN_KekSBZ8fF35DhX0fOQCgZ,No,
Dhanyosi,Prakaranam,Aparoksha Anubhuti,35,PL7qtWZUUoJN-gIA65OYeEmiuvNRB_YrWJ,No,
Dhanyosi,Upanishad,Kenopanishad,12,PL7qtWZUUoJN8zVzRvHRkwWYyYf2J7Pwwa,No,
Dhanyosi,Prakaranam,Jiva Yatra,12,PL7qtWZUUoJN_RTwbnkAOAYXQoOGxjCJt9,No,
Dhanyosi,Upanishad,Kathopanishad,44,PL7qtWZUUoJN910IVaIX74K3BFaPJA0YDO,No,
Dhanyosi,Upanishad,Prashnopanishad,20,PL7qtWZUUoJN-KjPtp6dkKGsQ-DIsZSk-Z,No,
Dhanyosi,Prakaranam,Bhaja Govindam,10,PL7qtWZUUoJN_-M5DV_UuTKdByTMcvD_ed,No,
Dhanyosi,Prakaranam,Dashashloki,4,PL7qtWZUUoJN-UEFvGfM_0OO5tspf7BnPp,No,
Dhanyosi,Prakaranam,Manisha Panchakam,10,PL7qtWZUUoJN8xpX2u4P18MA9WUsxj3uo5,No,
Dhanyosi,Upanishad,Mundaka Upanishad,37,PL7qtWZUUoJN-sJxtZcojI6E5HhX4WKj1M,No,
Dhanyosi,Bhagawad Gita,Bhagavad Gita,199,PL7qtWZUUoJN_6oslVhuNEJp9ZFHyzPwVO,No,
Dhanyosi,Prakaranam,Panchadasi,61,PL7qtWZUUoJN_NPfp87VSR_8bkWcuQ1SSQ,Yes,N4G52zDsFXc
Dhanyosi,Upanishad,Mandukya Upanishad,21,PL7qtWZUUoJN_zMEvDbzZ2R03XrkTp-r_c,No,
Dhanyosi,Upanishad,Mandukya Upanishad - Vaithatya Prakaranam,10,PL7qtWZUUoJN-sw3YM0_x1WPqxxVqbJ_8_,No,
Dhanyosi,Upanishad,Mandukya Upanishad - Advaita Prakaranam,18,PL7qtWZUUoJN_D_c4lAN_I5tdKfW6cqWCa,No,
Dhanyosi,Prakaranam,DDV,22,PL7qtWZUUoJN84coOtNfbVIel5_ZJsWM7D,No,
Dhanyosi,Upanishad,Kaivalya Upanishad,14,PL7qtWZUUoJN9lPZyt9-1Xw4uqnjYbv7kX,No,
Dhanyosi,Prakaranam,Kamalajadayithashtakam,3,PL7qtWZUUoJN-lRVg30XB2ZiDy3p_S0AD6,No,
Dhanyosi,Upanishad,Aitareya Upanishad,15,PL7qtWZUUoJN8l9CG77zV_x892jLpHYBVP,No,
Dhanyosi,Prakaranam,Dakshinamurty Stotram | Manasollasam,32,PL7qtWZUUoJN9tgY3-UHmRja793_pTx964,No,
Dhanyosi,Upanishad,Mandukya Upanishad - Alatashanti Prakaranam,31,PL7qtWZUUoJN8WTlBQTwxM-HNEho5u0kEt,No,
Dhanyosi,Prakaranam,Atmabodham,22,PL7qtWZUUoJN9v_w-fLicguq8BXCUf3mxU,No,
Dhanyosi,Prakaranam,Kashi Panchakam,3,PL7qtWZUUoJN9sBeHamW08-_PDS4N7Wrvz,No,
Dhanyosi,Prakaranam,Vakya Vritti,18,PL7qtWZUUoJN-SYAhmkzdWdkJhAEjM58NW,No,
Dhanyosi,Upanishad,Chandogya Upanishad,65,PL7qtWZUUoJN_w3-oai-AQrQyfogvhCC2F,No,
Dhanyosi,Upanishad,Ishavasya Upanishad,9,PL7qtWZUUoJN-fHSCHo7kQjj80hjkjuuRP,No,
Dhanyosi,Brahmasutram,Brahmasutram,80,PL7qtWZUUoJN9SUYzes8bADGwBu1oRSTR0,Yes,oHN2iUe-6IM
Dhanyosi,Upanishad,Brhadaranyaka Upanishad,150,PL7qtWZUUoJN8JvnpnKob9SkEdPa_Ki29v,No,
Dhanyosi,Prakaranam,Soundarya Lahari,12,PL7qtWZUUoJN9jY-HYbTEIT4a3USmXjY3h,No,
Dhanyosi,Prakaranam,Advaita Makarandam,13,PL7qtWZUUoJN8fhF6gzeBUFU7LqHemO_yH,No,
Dhanyosi,Upanishad,Swetashwatara Upanishad,11,PL7qtWZUUoJN_hTmNunrfqJEoiULsc38zF,Yes,Uaa82_0JOvM
Jignasu,Prakaranam,Introduction To Vedanta,3,PL7qtWZUUoJN-ucNrXIv8HOo--oo8iDL36,No,
Jignasu,Prakaranam,Tattvabodham,33,PL7qtWZUUoJN87z7ShVsgyJR-xBqFU8cK5,No,
Jignasu,Prakaranam,Sadhana Panchakam,9,PL7qtWZUUoJN9i1PvdFwcLX4qq38ilz7GW,No,
Jignasu,Prakaranam,Prashnottara Ratnamalika,18,PL7qtWZUUoJN99gtAdNOlcPM5hvq0fhsHg,No,
Jignasu,Prakaranam,Bhaja Govindam,14,PL7qtWZUUoJN-VKYVThNbK6lk4wU6Ar_N0,No,
Jignasu,Upanishad,Mundaka Upanishad,21,PL7qtWZUUoJN_zxCptBoUPGv9C0fPBUufF,Yes,rwVGjDjVoIg
Jignasu,Bhagawad Gita,Bhagavad Gita,39,PL7qtWZUUoJN9YstvRqoLl2J9Jwr5qFM6p,Yes,BKSUgkpL9XE
Miscellaneous,Satsang,CBE Satsang Series 2025,10,PL7qtWZUUoJN9JkdkaB-Ka75GEFc6RFeBb,Yes,KXTo6ADVeg8
Tattvamasi,Prakaranam,Tattvabodham,22,PL7qtWZUUoJN-loWUMfGgHk_GNE_IjDVBp,No,
Tattvamasi,Bhagawad Gita,Bhagavad Gita | Ch 1 - 5,79,PL7qtWZUUoJN_uCv2_3H51xW93FVAQXcpC,No,
Tattvamasi,Prakaranam,Manisha Panchakam,8,PL7qtWZUUoJN_K49Z8rIcjdXUHnDQBUCSo,No,
Tattvamasi,Upanishad,Mundaka Upanishad,42,PL7qtWZUUoJN_KR-NKWkC8kg30g2GMpOt3,No,
Tattvamasi,Upanishad,Kenopanishad,12,PL7qtWZUUoJN86oKPdBy3Pkn5iMN1EntEA,No,
Tattvamasi,Upanishad,Ishavasya Upanishad,9,PL7qtWZUUoJN-fHSCHo7kQjj80hjkjuuRP,No,
Tattvamasi,Upanishad,Kaivalya Upanishad,14,PL7qtWZUUoJN9NUEPQx1hvn0rxigR23DF9,No,
Tattvamasi,Prakaranam,Bhaja Govindam,12,PL7qtWZUUoJN9ggVSJ_zxHDioJeGF6YFoi,No,
Tattvamasi,Bhagawad Gita,Bhagavad Gita | Ch 6 - 9,47,PL7qtWZUUoJN_Ue_cqVP7n5heT7fvs-r2T,No,
Tattvamasi,Upanishad,Kathopanishad,54,PL7qtWZUUoJN_BBteWSdwCsIuQ9VUJuIAt,No,
Tattvamasi,Prakaranam,Upadesa Saram,12,PL7qtWZUUoJN9vsBHWF85GwYFs1ij3t3Gv,No,
Tattvamasi,Upanishad,Aitareya Upanishad,13,PL7qtWZUUoJN_cSWOwCfUCloWkLf951ksU,No,
Tattvamasi,Upanishad,Taittiriya Upanishad,55,PL7qtWZUUoJN9KzepCcnktYaSZ6N92sCGN,No,
Tattvamasi,Bhagawad Gita,Bhagavad Gita | Ch 10 - ,21,PL7qtWZUUoJN9eTodpynNoy_jorqNM54KW,Yes,7Uv1hznUH7E
Tattvamasi,Upanishad,Prashnopanishad,12,PL7qtWZUUoJN-c2-lyARGWmaOeAj8kV42N,Yes,q2D12FBHaYI
Miscellaneous,Prakaranam,Saddarshan,21,PL7qtWZUUoJN_BOC6rW90M2EONiRwcd7h3,No,
Miscellaneous,Satsang,Satsang | Various Topics,45,PL7qtWZUUoJN_KMH12mHhbkCsLZWflK7ZH,No,
Miscellaneous,Prakaranam,Sanath Sujateeyam,37,PL7qtWZUUoJN8UtO8FvvGRPtdELKLXU_27,No,
Miscellaneous,Prakaranam,Govindashtakam,3,PL7qtWZUUoJN9GGidSE9ICk5ISGuGv__Kg,No,
Miscellaneous,Prakaranam,Vedanta Sara,49,PL7qtWZUUoJN_4B5kkH1BuzlFT1tzskxsK,No,
Miscellaneous,Prakaranam,Upanishad Essence,7,PL7qtWZUUoJN9BJgpNZvwQ-EH7Qj5WDf9l,No,
Miscellaneous,Prakaranam,Value of Values,1,PL7qtWZUUoJN9471EjDMzDh61syc5ZTi7h,No,
Miscellaneous,Prakaranam,Vishnu Sahasranamam,22,PL7qtWZUUoJN_Jn16_1LYpszEGKyDt4Qel,No,
Miscellaneous,Upanishad,Kaivalya Upanishad,13,PL7qtWZUUoJN9d7whSWpzSr3XD_AIfsHYy,No,
Miscellaneous,Satsang,Tripod of Vedanata,3,PL7qtWZUUoJN-wiOs4yWeQR1JMsCDK2FNV,No,
Tattvamasi,Satsang,Introduction To Vedanta,9,PL7qtWZUUoJN8mTCfpC549vLuSkyW0gL2z,No,
Miscellaneous,Satsang,Ramayana,48,PL7qtWZUUoJN-c7QwMRJfb0AxNyKYmy4TZ,No,